value,result
-219,3616
-5,4080
-5,4080
-430,3200
457,5328
446,5296
457,5328
-34,4016
466,5360
133,4416
-34,4016
-34,4016
-227,3592
-75,3928
-235,3576
-5,4080
-5,4080
-469,3120
-477,3112
-485,3096
-500,3072
-532,3016
-5,4080
162,4496
486,5424
495,5456
486,5424
475,5392
23,4144
23,4144
514,5504
503,5472
51,4208
51,4208
-500,3072
-500,3072
23,4144
23,4144
31,4160
492,5440
486,5424
475,5392
-5,4080
-5,4080
-600,2904
457,5328
446,5296
429,5248
-34,4016
418,5216
-34,4016
401,5168
-62,3952
390,5136
-62,3952
-90,3888
-90,3888
373,5072
362,5056
-118,3824
-118,3824
345,4992
334,4976
317,4912
-146,3760
306,4896
-146,3760
-174,3704
-174,3704
289,4832
278,4816
125,4400
-211,3624
-219,3616
0,4096
-8,4080
-235,3576
-469,3120
-243,3560
317,4912
306,4896
-250,3544
-532,3016
-146,3760
-146,3760
345,4992
-118,3824
334,4976
-118,3824
0,4096
317,4912
-146,3760
306,4896
-146,3760
-174,3704
-174,3704
289,4832
278,4816
261,4752
-202,3640
250,4736
-202,3640
873,6784
232,4688
873,6784
221,4656
204,4608
193,4576
845,6672
176,4528
845,6672
165,4512
817,6576
148,4464
817,6576
137,4432
789,6464
789,6464
120,4384
109,4368
0,4096
0,4096
761,6368
92,4320
761,6368
81,4288
733,6256
733,6256
676,6064
7,4112
676,6064
-4,4088
705,6160
36,4176
705,6160
25,4160
-407,3240
-500,3072
70,4256
676,6064
7,4112
676,6064
-4,4088
492,5440
648,5952
648,5952
-21,4048
-32,4024
-344,3360
620,5856
620,5856
-415,3224
304,4880
-49,3984
-60,3960
492,5440
592,5776
-77,3920
592,5776
-88,3896
564,5680
564,5680
-258,3528
-105,3856
-116,3832
-422,3208
-430,3200
536,5584
536,5584
-438,3184
-446,3160
-454,3152
-461,3136
-469,3120
-485,3096
564,5680
564,5680
-493,3080
-77,3920
-88,3896
592,5776
592,5776
-469,3120
-500,3072
70,4256
-477,3112
-469,3120
-461,3136
564,5680
564,5680
-446,3160
-105,3856
-116,3832
-438,3184
536,5584
536,5584
-446,3160
-454,3152
-461,3136
-469,3120
-485,3096
-500,3072
564,5680
564,5680
-77,3920
-88,3896
592,5776
592,5776
117,4368
-188,3672
620,5856
-49,3984
620,5856
-60,3960
-21,4048
-32,4024
648,5952
648,5952
7,4112
-4,4088
-500,3072
-500,3072
167,4512
-493,3080
-21,4048
-32,4024
-500,3072
7,4112
-4,4088
676,6064
676,6064
705,6160
36,4176
705,6160
25,4160
-352,3336
-500,3072
54,4224
429,5248
492,5440
676,6064
7,4112
676,6064
-4,4088
648,5952
648,5952
-21,4048
-32,4024
620,5856
620,5856
-49,3984
-60,3960
242,4704
-407,3240
592,5776
-77,3920
592,5776
-88,3896
-415,3224
-422,3208
-430,3200
-438,3184
-454,3152
-461,3136
-477,3112
-493,3080
620,5856
-49,3984
620,5856
-60,3960
-152,3752
-21,4048
-32,4024
648,5952
648,5952
-236,3576
7,4112
-4,4088
676,6064
676,6064
165,4512
705,6160
36,4176
705,6160
25,4160
-532,3016
-500,3072
-500,3072
-493,3080
-298,3448
-500,3072
-532,3016
64,4240
53,4224
-500,3072
-500,3072
-469,3120
-297,3448
-133,3792
31,4160
85,4304
140,4432
203,4608
226,4672
36,4176
25,4160
-8,4080
242,4704
-469,3120
492,5440
676,6064
7,4112
676,6064
-4,4088
648,5952
648,5952
-21,4048
-32,4024
620,5856
620,5856
-49,3984
-60,3960
592,5776
-77,3920
592,5776
-88,3896
564,5680
564,5680
-105,3856
-116,3832
242,4704
-8,4080
242,4704
536,5584
536,5584
-267,3512
492,5440
-438,3184
-438,3184
-133,3792
-144,3776
0,4096
-446,3160
-454,3152
-461,3136
-469,3120
-477,3112
-485,3096
-105,3856
-116,3832
-493,3080
-500,3072
564,5680
564,5680
-77,3920
-88,3896
592,5776
592,5776
620,5856
-49,3984
620,5856
-60,3960
-21,4048
-32,4024
648,5952
648,5952
-188,3672
-188,3672
-188,3672
-188,3672
7,4112
-4,4088
-188,3672
-188,3672
-188,3672
-188,3672
676,6064
676,6064
-188,3672
-188,3672
-188,3672
-188,3672
-188,3672
-188,3672
705,6160
36,4176
705,6160
25,4160
64,4240
53,4224
733,6256
733,6256
92,4320
81,4288
761,6368
761,6368
789,6464
120,4384
789,6464
109,4368
148,4464
137,4432
817,6576
817,6576
845,6672
176,4528
845,6672
165,4512
0,4096
873,6784
204,4608
873,6784
193,4576
845,6672
176,4528
845,6672
165,4512
289,4832
-174,3704
278,4816
-174,3704
401,5168
-90,3888
390,5136
-90,3888
486,5424
23,4144
475,5392
23,4144
598,5792
135,4416
587,5760
135,4416
248,4720
-200,3648
248,4720
-200,3648
557,5648
137,4432
557,5648
137,4432
559,5664
559,5664
643,5936
643,5936
-188,3672
-188,3672
15,4128
12,4128
503,5472
503,5472
475,5392
475,5392
-188,3672
-188,3672
446,5296
446,5296
418,5216
418,5216
-188,3672
-188,3672
390,5136
390,5136
-188,3672
-188,3672
782,6432
362,5056
782,6432
362,5056
334,4976
334,4976
754,6320
754,6320
-188,3672
-188,3672
-188,3672
-188,3672
698,6128
250,4736
698,6128
250,4736
-188,3672
-188,3672
613,5824
165,4512
613,5824
165,4512
-188,3672
-188,3672
557,5648
137,4432
557,5648
137,4432
-188,3672
-188,3672
529,5552
109,4368
529,5552
109,4368
81,4288
81,4288
501,5472
501,5472
-188,3672
-188,3672
53,4224
53,4224
-493,3080
-493,3080
445,5296
25,4160
445,5296
25,4160
-188,3672
-188,3672
-485,3096
-477,3112
-188,3672
-188,3672
388,5120
-60,3960
388,5120
-60,3960
360,5040
360,5040
-88,3896
-88,3896
-188,3672
-188,3672
332,4960
332,4960
-485,3096
-493,3080
304,4880
-144,3776
304,4880
-144,3776
-188,3672
-188,3672
-500,3072
276,4800
276,4800
-172,3712
-172,3712
248,4720
248,4720
-188,3672
-188,3672
-200,3648
-200,3648
682,6080
191,4576
671,6048
191,4576
-188,3672
-188,3672
654,5968
643,5936
163,4496
163,4496
626,5872
615,5840
-188,3672
-188,3672
598,5792
135,4416
587,5760
135,4416
107,4352
107,4352
570,5696
559,5664
-188,3672
-188,3672
79,4288
79,4288
542,5600
531,5568
514,5504
51,4208
503,5472
51,4208
-188,3672
-188,3672
23,4144
23,4144
92,4320
-209,3632
486,5424
475,5392
-247,3552
-5,4080
-5,4080
-282,3480
-211,3624
457,5328
446,5296
-188,3672
-188,3672
246,4720
429,5248
-34,4016
418,5216
-34,4016
15,4128
-62,3952
-62,3952
401,5168
390,5136
183,4560
-90,3888
-90,3888
-558,2960
373,5072
-118,3824
362,5056
-118,3824
230,4688
-121,3824
345,4992
334,4976
173,4512
317,4912
-146,3760
306,4896
-146,3760
85,4304
-174,3704
-174,3704
-368,3312
289,4832
278,4816
-106,3856
261,4752
-202,3640
250,4736
-202,3640
55,4224
-43,3992
873,6784
232,4688
873,6784
221,4656
817,6576
148,4464
817,6576
137,4432
4,4096
789,6464
120,4384
789,6464
109,4368
761,6368
92,4320
761,6368
81,4288
733,6256
733,6256
64,4240
53,4224
676,6064
7,4112
676,6064
-4,4088
620,5856
-49,3984
620,5856
-60,3960
-288,3472
536,5584
-105,3856
536,5584
-116,3832
508,5488
-161,3728
508,5488
-172,3712
480,5408
-189,3672
480,5408
-200,3648
451,5312
451,5312
-218,3616
-229,3592
423,5232
-246,3552
423,5232
-257,3536
395,5152
-274,3496
395,5152
-285,3480
367,5072
367,5072
-302,3440
-313,3424
339,4976
-330,3384
339,4976
-341,3368
283,4816
-386,3280
283,4816
-397,3256
226,4672
-443,3168
226,4672
-454,3152
198,4592
-471,3120
198,4592
-482,3104
170,4512
-499,3072
170,4512
-510,3056
142,4448
-527,3024
142,4448
-538,3008
58,4240
-611,2880
58,4240
-622,2864
-583,2920
-594,2912
86,4304
86,4304
-555,2968
-566,2952
114,4368
114,4368
468,5360
142,4448
-527,3024
142,4448
-538,3008
75,4272
-499,3072
-510,3056
170,4512
170,4512
-471,3120
-482,3104
543,5600
198,4592
198,4592
226,4672
-443,3168
226,4672
-454,3152
-414,3224
-425,3208
255,4752
255,4752
-386,3280
-397,3256
275,4800
-386,3280
275,4800
-377,3296
283,4816
283,4816
303,4880
303,4880
275,4800
275,4800
590,5760
-414,3224
-405,3240
255,4752
255,4752
246,4720
246,4720
-443,3168
-434,3192
218,4640
218,4640
-471,3120
-462,3136
190,4576
190,4576
-499,3072
-490,3088
162,4496
162,4496
-527,3024
-518,3040
134,4416
134,4416
-555,2968
-546,2984
106,4352
106,4352
-583,2920
-574,2936
78,4288
78,4288
-611,2880
-602,2896
50,4208
50,4208
-639,2832
-630,2848
30,4160
30,4160
21,4144
21,4144
346,4992
50,4208
50,4208
58,4240
58,4240
-611,2880
-602,2896
-611,2880
-622,2864
272,4800
-318,3416
-27,4040
-27,4040
-55,3968
-55,3968
148,4464
-10,4072
-27,4040
-27,4040
-254,3536
-188,3672
1,4096
1,4096
0,4096
30,4160
30,4160
-516,3040
58,4240
58,4240
-611,2880
-622,2864
-583,2920
-594,2912
86,4304
86,4304
-555,2968
-566,2952
-500,3072
-500,3072
-493,3080
-583,2920
-594,2912
-485,3096
-493,3080
-500,3072
-555,2968
-566,2952
114,4368
114,4368
142,4448
-527,3024
142,4448
-538,3008
-500,3072
-500,3072
-216,3616
-582,2920
-499,3072
-510,3056
170,4512
170,4512
-471,3120
-482,3104
-572,2936
198,4592
198,4592
365,5056
226,4672
-443,3168
226,4672
-454,3152
-414,3224
-425,3208
255,4752
255,4752
187,4560
-386,3280
-397,3256
-272,3496
283,4816
283,4816
311,4896
-358,3328
311,4896
-369,3312
-330,3384
-341,3368
339,4976
339,4976
-254,3536
367,5072
-302,3440
367,5072
-313,3424
-274,3496
-285,3480
395,5152
395,5152
-246,3552
-257,3536
423,5232
423,5232
451,5312
-218,3616
451,5312
-229,3592
-500,3072
-500,3072
-493,3080
-485,3096
423,5232
-246,3552
423,5232
-257,3536
-477,3112
-485,3096
-493,3080
-500,3072
451,5312
-218,3616
451,5312
-229,3592
-188,3672
-189,3672
-200,3648
480,5408
480,5408
-161,3728
-172,3712
508,5488
508,5488
393,5136
536,5584
-133,3792
536,5584
-144,3776
-105,3856
-116,3832
564,5680
564,5680
-525,3032
-77,3920
-88,3896
592,5776
592,5776
620,5856
-49,3984
620,5856
-60,3960
-21,4048
-32,4024
-500,3072
-500,3072
-32,4024
421,5216
-469,3120
-49,3984
-60,3960
-461,3136
-454,3152
-446,3160
-438,3184
592,5776
-77,3920
592,5776
-88,3896
-430,3200
-438,3184
-446,3160
-454,3152
-461,3136
-469,3120
-477,3112
-485,3096
-500,3072
620,5856
-49,3984
620,5856
-60,3960
-21,4048
-32,4024
28,4160
648,5952
648,5952
7,4112
-4,4088
676,6064
676,6064
705,6160
36,4176
705,6160
25,4160
271,4784
64,4240
53,4224
733,6256
733,6256
92,4320
81,4288
761,6368
761,6368
789,6464
120,4384
789,6464
109,4368
178,4528
148,4464
137,4432
817,6576
817,6576
845,6672
176,4528
845,6672
165,4512
-258,3528
-500,3072
-32,4024
817,6576
148,4464
817,6576
137,4432
226,4672
242,4704
-235,3576
-227,3592
789,6464
789,6464
-219,3616
-422,3208
120,4384
109,4368
-430,3200
-438,3184
-454,3152
-461,3136
-477,3112
-485,3096
-500,3072
148,4464
137,4432
817,6576
817,6576
845,6672
176,4528
845,6672
165,4512
-500,3072
-500,3072
817,6576
148,4464
817,6576
137,4432
845,6672
176,4528
845,6672
165,4512
873,6784
204,4608
873,6784
193,4576
232,4688
221,4656
261,4752
250,4736
-216,3616
-500,3072
-500,3072
-336,3376
-40,4008
257,4752
232,4688
221,4656
492,5440
232,4688
241,4704
-230,3584
-63,3952
-259,3528
-92,3888
204,4608
213,4624
873,6784
204,4608
873,6784
193,4576
-287,3472
-120,3824
176,4528
185,4560
845,6672
176,4528
845,6672
165,4512
476,5392
817,6576
148,4464
817,6576
137,4432
-399,3248
789,6464
789,6464
120,4384
109,4368
-407,3240
-415,3224
-422,3208
-438,3184
-454,3152
-469,3120
148,4464
137,4432
-477,3112
817,6576
817,6576
-493,3080
-500,3072
845,6672
176,4528
845,6672
165,4512
873,6784
204,4608
873,6784
193,4576
232,4688
221,4656
261,4752
250,4736
-202,3640
