bendval,unknown1,result
120,500,5280
103,500,4880
57,1800,5504
57,1800,5472
86,500,4512
58,1800,4208
58,1800,4208
70,500,4208
53,500,3896
58,1800,5600
59,1800,4288
58,1800,5568
59,1800,4288
38,500,3640
23,500,3400
59,1800,5696
59,1800,5664
0,500,3072
60,1800,4352
60,1800,4352
60,1800,5792
61,1800,4416
60,1800,5760
61,1800,4416
62,1800,5968
62,1800,4496
62,1800,5936
62,1800,4496
64,1800,4640
64,1800,4640
65,1800,4720
65,1800,4720
69,1800,5040
68,1800,3896
69,1800,5040
68,1800,3896
76,1800,5648
76,1800,4432
76,1800,5648
76,1800,4432
80,1800,6032
80,1800,4736
80,1800,6032
80,1800,4736
87,1800,5296
87,1800,5296
86,1800,5216
86,1800,5216
85,1800,5136
85,1800,5136
84,1800,5056
84,1800,5056
84,1800,6432
84,1800,6432
83,1800,6320
83,1800,4976
83,1800,6320
83,1800,4976
85,1800,6528
84,1800,5056
85,1800,6528
84,1800,5056
85,1800,5136
85,1800,5136
86,1800,5216
86,1800,5216
87,1800,5296
87,1800,5296
86,1800,5216
86,1800,5216
84,1800,5056
84,1800,5056
83,1800,4976
83,1800,4976
82,1800,6224
82,1800,4896
82,1800,6224
82,1800,4896
81,1800,6128
80,1800,4736
81,1800,6128
80,1800,4736
79,1800,5920
78,1800,4576
79,1800,5920
78,1800,4576
78,1800,5824
78,1800,5824
77,1800,5744
77,1800,4512
77,1800,5744
77,1800,4512
76,1800,5648
75,1800,4368
76,1800,5648
75,1800,4368
74,1800,5472
74,1800,4288
74,1800,5472
74,1800,4288
72,1800,5296
72,1800,4160
72,1800,5296
72,1800,4160
69,1800,5040
69,1800,3960
69,1800,5040
69,1800,3960
66,1800,4800
65,1800,3712
66,1800,4800
65,1800,3712
64,1800,4640
64,1800,5120
65,1800,4720
64,1800,3648
65,1800,4720
64,1800,3648
62,1800,4496
62,1800,4496
50,500,3848
58,1800,5600
59,1800,4288
58,1800,5568
59,1800,4288
85,500,4496
112,500,5072
127,500,5440
95,500,4704
63,500,4080
95,500,4704
57,1800,5504
58,1800,4208
57,1800,5472
58,1800,4208
35,500,3592
58,1800,5600
59,1800,4288
58,1800,5568
59,1800,4288
34,500,3576
33,500,3560
59,1800,5696
59,1800,5664
32,500,3544
60,1800,4352
60,1800,4352
60,1800,5792
60,1800,5760
61,1800,5872
62,1800,4496
61,1800,5840
62,1800,4496
62,1800,5968
62,1800,5936
63,1800,6080
63,1800,4576
63,1800,6048
63,1800,4576
64,1800,4640
64,1800,4640
65,1800,4720
65,1800,4720
66,1800,4800
66,1800,3776
66,1800,4800
66,1800,3776
67,1800,4880
67,1800,4880
33,500,3560
67,1800,3832
67,1800,3832
32,500,3544
68,1800,4960
68,1800,4960
31,500,3528
68,1800,3896
68,1800,3896
69,1800,5040
69,1800,5040
69,1800,3960
69,1800,3960
70,1800,5120
70,1800,5120
70,1800,4024
70,1800,4024
71,1800,5200
71,1800,5200
71,1800,4088
71,1800,4088
72,1800,5296
72,1800,5296
72,1800,4160
72,1800,4160
74,1800,5472
74,1800,4288
74,1800,5472
74,1800,4288
75,1800,5552
75,1800,4368
75,1800,5552
75,1800,4368
73,1800,5376
73,1800,4224
73,1800,5376
73,1800,4224
72,1800,5296
72,1800,4160
72,1800,5296
72,1800,4160
71,1800,5200
71,1800,4088
71,1800,5200
71,1800,4088
70,1800,4024
70,1800,4024
70,1800,5120
70,1800,5120
69,1800,3960
69,1800,3960
69,1800,5040
69,1800,5040
68,1800,4960
68,1800,3896
68,1800,4960
68,1800,3896
67,1800,3832
67,1800,3832
67,1800,4880
66,1800,3776
67,1800,4880
66,1800,3776
66,1800,4800
65,1800,3712
66,1800,4800
65,1800,3712
1,500,3080
65,1800,4720
64,1800,3648
65,1800,4720
64,1800,3648
2,500,3096
64,1800,4640
64,1800,4640
3,500,3112
4,500,3120
63,1800,4576
63,1800,4576
5,500,3136
6,500,3152
59,1800,5696
59,1800,4288
59,1800,5664
59,1800,4288
55,500,3928
127,500,5440
58,1800,5600
58,1800,5568
57,1800,5504
58,1800,4208
57,1800,5472
58,1800,4208
7,500,3160
63,500,4080
57,1800,4144
57,1800,4144
56,1800,5424
56,1800,5392
8,500,3184
7,500,3160
6,500,3152
57,1800,5504
57,1800,5472
5,500,3136
3,500,3112
58,1800,4208
58,1800,4208
2,500,3096
1,500,3080
58,1800,5600
59,1800,4288
58,1800,5568
59,1800,4288
59,1800,5696
59,1800,5664
60,1800,4352
60,1800,4352
60,1800,5792
60,1800,5760
58,1800,5600
59,1800,4288
58,1800,5568
59,1800,4288
54,1800,5248
55,1800,4016
54,1800,5216
55,1800,4016
55,1800,5328
56,1800,4080
55,1800,5296
56,1800,4080
56,1800,5424
56,1800,5392
57,1800,4144
57,1800,4144
57,1800,5504
57,1800,5472
58,1800,4208
58,1800,4208
59,1800,5696
59,1800,4288
59,1800,5664
59,1800,4288
60,1800,4352
60,1800,4352
2,500,3096
1,500,3080
60,1800,5792
60,1800,5760
0,500,3072
61,1800,4416
61,1800,4416
61,1800,5872
61,1800,5840
62,1800,4496
62,1800,4496
62,1800,5968
62,1800,5936
63,1800,6080
63,1800,4576
63,1800,6048
63,1800,4576
64,1800,4640
64,1800,4640
65,1800,4720
65,1800,4720
65,1800,3712
65,1800,3712
66,1800,4800
66,1800,4800
66,1800,3776
66,1800,3776
67,1800,4880
67,1800,4880
67,1800,3832
67,1800,3832
68,1800,4960
68,1800,4960
68,1800,3896
68,1800,3896
70,1800,5120
69,1800,3960
70,1800,5120
69,1800,3960
71,1800,5200
70,1800,4024
71,1800,5200
70,1800,4024
73,1800,5376
72,1800,4160
73,1800,5376
72,1800,4160
72,1800,5296
72,1800,5296
71,1800,4088
71,1800,4088
71,1800,5200
71,1800,5200
70,1800,4024
70,1800,4024
70,1800,5120
69,1800,3960
70,1800,5120
69,1800,3960
69,1800,5040
69,1800,5040
68,1800,3896
68,1800,3896
68,1800,4960
68,1800,4960
67,1800,3832
67,1800,3832
67,1800,4880
66,1800,3776
67,1800,4880
66,1800,3776
66,1800,4800
66,1800,4800
65,1800,4720
65,1800,3712
65,1800,4720
65,1800,3712
64,1800,4640
64,1800,4640
61,1800,4416
61,1800,4416
60,1800,5792
60,1800,4352
60,1800,5760
60,1800,4352
59,1800,5696
59,1800,5664
59,1800,4288
59,1800,4288
56,1800,5424
57,1800,4144
56,1800,5392
57,1800,4144
54,1800,5248
55,1800,4016
54,1800,5216
55,1800,4016
53,1800,5168
53,1800,3888
53,1800,5136
53,1800,3888
52,1800,5072
52,1800,3824
52,1800,5056
52,1800,3824
51,1800,4992
51,1800,4976
49,1800,4832
49,1800,3640
49,1800,4816
49,1800,3640
1,500,3080
48,1800,4752
48,1800,4736
2,500,3096
4,500,3120
5,500,3136
6,500,3152
47,1800,4688
47,1800,4656
5,500,3136
4,500,3120
3,500,3112
2,500,3096
1,500,3080
48,1800,4752
48,1800,4736
0,500,3072
49,1800,4832
49,1800,4816
50,1800,3704
50,1800,3704
50,1800,4912
50,1800,4896
49,1800,4832
49,1800,4816
48,1800,4752
48,1800,4736
47,1800,4688
47,1800,4656
46,1800,4608
46,1800,4576
45,1800,6672
45,1800,4528
45,1800,6672
45,1800,4512
44,1800,6576
44,1800,4464
44,1800,6576
44,1800,4432
43,1800,6464
43,1800,6464
43,1800,4384
43,1800,4368
42,1800,6368
42,1800,4320
42,1800,6368
42,1800,4288
41,1800,6256
41,1800,4240
41,1800,6256
41,1800,4224
40,1800,6160
40,1800,6160
40,1800,4176
40,1800,4160
37,1800,5856
38,1800,4048
37,1800,5856
38,1800,4024
36,1800,5776
36,1800,3920
36,1800,5776
36,1800,3896
35,1800,5680
35,1800,3856
35,1800,5680
35,1800,3832
34,1800,5584
34,1800,5584
34,1800,3792
34,1800,3776
33,1800,5488
33,1800,3728
33,1800,5488
33,1800,3712
32,1800,5408
32,1800,3672
32,1800,5408
32,1800,3648
31,1800,5312
31,1800,3616
31,1800,5312
31,1800,3592
32,500,3544
33,500,3560
29,1800,5152
29,1800,3496
29,1800,5152
29,1800,3480
28,1800,5072
28,1800,5072
28,1800,3440
28,1800,3424
25,1800,4816
25,1800,3280
25,1800,4816
25,1800,3256
3,500,3112
2,500,3096
26,1800,4896
26,1800,3328
26,1800,4896
26,1800,3312
1,500,3080
0,500,3072
27,1800,3384
27,1800,3368
27,1800,4976
27,1800,4976
28,1800,5072
28,1800,3440
28,1800,5072
28,1800,3424
29,1800,3496
29,1800,3480
29,1800,5152
29,1800,5152
30,1800,3552
30,1800,3536
30,1800,5232
30,1800,5232
31,1800,5312
31,1800,3616
31,1800,5312
31,1800,3592
32,1800,3672
32,1800,3648
32,1800,5408
32,1800,5408
33,1800,5488
33,1800,3728
33,1800,5488
33,1800,3712
34,1800,5584
34,1800,3792
34,1800,5584
34,1800,3776
35,1800,5680
36,1800,3920
35,1800,5680
36,1800,3896
40,1800,6160
40,1800,4176
40,1800,6160
40,1800,4160
41,1800,6256
41,1800,4240
41,1800,6256
41,1800,4224
42,1800,4320
42,1800,4288
42,1800,6368
42,1800,6368
45,1800,6672
45,1800,4528
45,1800,6672
45,1800,4512
50,1800,4912
50,1800,4896
52,1800,5072
52,1800,3824
52,1800,5056
52,1800,3824
53,1800,5168
53,1800,3888
53,1800,5136
53,1800,3888
54,1800,3952
54,1800,3952
54,1800,5248
54,1800,5216
55,1800,5328
55,1800,4016
55,1800,5296
55,1800,4016
57,1800,5504
58,1800,4208
57,1800,5472
58,1800,4208
59,1800,5696
60,1800,4352
59,1800,5664
60,1800,4352
60,1800,5792
60,1800,5760
61,1800,4416
61,1800,4416
61,1800,5872
62,1800,4496
61,1800,5840
62,1800,4496
62,1800,5968
62,1800,5936
63,1800,4576
63,1800,4576
63,1800,6080
63,1800,6048
65,1800,4720
65,1800,4720
66,1800,4800
66,1800,4800
66,1800,3776
66,1800,3776
67,1800,4880
67,1800,4880
68,1800,4960
67,1800,3832
68,1800,4960
67,1800,3832
68,1800,3896
68,1800,3896
69,1800,5040
69,1800,5040
69,1800,3960
69,1800,3960
70,1800,5120
70,1800,5120
71,1800,5200
70,1800,4024
71,1800,5200
70,1800,4024
71,1800,4088
71,1800,4088
76,1800,5648
75,1800,4368
76,1800,5648
75,1800,4368
76,1800,4432
76,1800,4432
77,1800,5744
77,1800,5744
77,1800,4512
77,1800,4512
79,1800,5920
78,1800,4576
79,1800,5920
78,1800,4576
79,1800,4656
79,1800,4656
81,1800,6128
80,1800,4736
81,1800,6128
80,1800,4736
82,1800,6224
81,1800,4816
82,1800,6224
81,1800,4816
81,1800,6128
81,1800,6128
80,1800,6032
80,1800,4736
80,1800,6032
80,1800,4736
78,1800,5824
77,1800,4512
78,1800,5824
77,1800,4512
77,1800,5744
76,1800,4432
77,1800,5744
76,1800,4432
76,1800,5648
75,1800,4368
76,1800,5648
75,1800,4368
75,1800,5552
75,1800,5552
74,1800,5472
74,1800,4288
74,1800,5472
74,1800,4288
73,1800,5376
72,1800,4160
73,1800,5376
72,1800,4160
71,1800,5200
71,1800,4088
71,1800,5200
71,1800,4088
61,500,4040
117,500,5200
127,500,5440
69,1800,5040
68,1800,3896
69,1800,5040
68,1800,3896
65,1800,4720
64,1800,3648
65,1800,4720
64,1800,3648
64,1800,4640
64,1800,4640
73,500,4256
63,1800,4576
63,1800,4576
12,500,3240
62,1800,5968
62,1800,5936
13,500,3248
62,1800,4496
62,1800,4496
12,500,3240
11,500,3224
10,500,3208
8,500,3184
63,1800,4576
63,1800,4576
6,500,3152
5,500,3136
3,500,3112
1,500,3080
64,1800,4640
64,1800,4640
65,1800,4720
65,1800,4720
66,1800,4800
66,1800,3776
66,1800,4800
66,1800,3776
67,1800,4880
67,1800,4880
67,1800,3832
67,1800,3832
68,1800,4960
68,1800,4960
68,1800,3896
68,1800,3896
69,1800,5040
69,1800,5040
69,1800,3960
69,1800,3960
70,1800,5120
70,1800,5120
70,1800,4024
70,1800,4024
71,1800,5200
71,1800,5200
71,1800,4088
71,1800,4088
72,1800,5296
72,1800,5296
72,1800,4160
72,1800,4160
73,1800,5376
73,1800,5376
73,1800,4224
73,1800,4224
74,1800,5472
74,1800,5472
74,1800,4288
74,1800,4288
75,1800,5552
75,1800,5552
75,1800,4368
75,1800,4368
74,1800,4288
74,1800,4288
75,1800,4368
75,1800,4368
76,1800,5648
76,1800,5648
77,1800,5744
76,1800,4432
77,1800,5744
76,1800,4432
77,1800,4512
77,1800,4512
78,1800,5824
78,1800,5824
78,1800,4576
78,1800,4576
79,1800,5920
79,1800,5920
79,1800,4656
79,1800,4656
78,1800,4576
78,1800,4576
78,500,4368
78,1800,5824
78,1800,5824
127,500,5440
4,500,3120
77,1800,4512
77,1800,4512
6,500,3152
77,1800,5744
77,1800,5744
7,500,3160
76,1800,4432
76,1800,4432
8,500,3184
76,1800,5648
76,1800,5648
9,500,3200
75,1800,4368
75,1800,4368
75,1800,5552
75,1800,5552
74,1800,4288
74,1800,4288
8,500,3184
7,500,3160
5,500,3136
4,500,3120
3,500,3112
2,500,3096
75,1800,4368
75,1800,4368
1,500,3080
76,1800,5648
76,1800,5648
76,1800,4432
76,1800,4432
77,1800,5744
77,1800,5744
77,1800,4512
77,1800,4512
78,1800,5824
78,1800,5824
78,1800,4576
78,1800,4576
79,1800,5920
79,1800,5920
79,1800,4656
79,1800,4656
80,1800,6032
80,1800,4736
80,1800,6032
80,1800,4736
81,1800,6128
81,1800,6128
81,1800,4816
81,1800,4816
82,1800,6224
82,1800,6224
82,1800,4896
82,1800,4896
83,1800,6320
83,1800,6320
99,600,4944
84,1800,6432
83,1800,4976
84,1800,6432
83,1800,4976
87,1800,5296
87,1800,5296
86,1800,5216
86,1800,5216
85,1800,5136
85,1800,5136
84,1800,5056
84,1800,5056
83,1800,6320
83,1800,4976
83,1800,6320
83,1800,4976
98,600,4912
82,1800,6224
82,1800,4896
82,1800,6224
82,1800,4896
97,600,4896
79,1800,5920
79,1800,4656
79,1800,5920
79,1800,4656
96,600,4864
78,1800,5824
77,1800,4512
78,1800,5824
77,1800,4512
76,1800,5648
75,1800,4368
76,1800,5648
75,1800,4368
75,1800,5552
75,1800,5552
74,1800,5472
74,1800,4288
74,1800,5472
74,1800,4288
73,1800,5376
73,1800,4224
73,1800,5376
73,1800,4224
72,1800,4160
72,1800,4160
87,600,4624
72,1800,5296
71,1800,4088
72,1800,5296
71,1800,4088
70,1800,5120
69,1800,3960
70,1800,5120
69,1800,3960
69,1800,5040
68,1800,3896
69,1800,5040
68,1800,3896
68,1800,4960
68,1800,4960
67,1800,4880
67,1800,3832
67,1800,4880
67,1800,3832
66,1800,3776
66,1800,3776
66,1800,4800
66,1800,4800
65,1800,4720
65,1800,3712
65,1800,4720
65,1800,3712
1,500,3080
64,1800,3648
64,1800,3648
83,600,4528
64,1800,4640
64,1800,4640
2,500,3096
63,1800,4576
63,1800,4576
82,600,4512
61,1800,5872
62,1800,4496
61,1800,5840
62,1800,4496
1,500,3080
0,500,3072
59,1800,5696
60,1800,4352
59,1800,5664
60,1800,4352
81,600,4480
56,1800,5424
57,1800,4144
56,1800,5392
57,1800,4144
57,1800,5504
57,1800,5472
80,600,4464
78,600,4416
58,1800,4208
58,1800,4208
77,600,4384
76,600,4368
75,600,4336
73,600,4288
58,1800,5600
59,1800,4288
58,1800,5568
59,1800,4288
72,600,4272
71,600,4240
70,600,4224
59,1800,5696
59,1800,5664
69,600,4208
60,1800,4352
60,1800,4352
68,600,4176
67,600,4160
1,500,3080
59,1800,4288
59,1800,4288
2,500,3096
3,500,3112
66,600,4128
58,1800,5600
58,1800,5568
4,500,3120
3,500,3112
2,500,3096
1,500,3080
10,500,3208
0,500,3072
65,600,4112
19,500,3336
39,500,3664
63,500,4080
89,500,4576
116,500,5168
57,1800,5504
58,1800,4208
57,1800,5472
58,1800,4208
127,500,5440
66,600,4128
57,1800,4144
57,1800,4144
56,1800,5424
56,1800,5392
7,500,3160
127,500,5440
56,1800,4080
56,1800,4080
55,1800,5328
55,1800,4016
55,1800,5296
55,1800,4016
67,600,4160
54,1800,5248
54,1800,3952
54,1800,5216
54,1800,3952
53,1800,5168
53,1800,5136
53,1800,3888
53,1800,3888
68,600,4176
52,1800,5072
52,1800,5056
52,1800,3824
52,1800,3824
51,1800,4992
51,1800,4976
9,500,3200
69,600,4208
8,500,3184
7,500,3160
6,500,3152
5,500,3136
3,500,3112
2,500,3096
0,500,3072
52,1800,5072
52,1800,5056
70,600,4224
53,1800,3888
53,1800,3888
53,1800,5168
53,1800,5136
71,600,4240
54,1800,3952
54,1800,3952
53,1800,3888
53,1800,3888
54,1800,3952
54,1800,3952
72,600,4272
54,1800,5248
54,1800,5216
73,600,4288
55,1800,4016
55,1800,4016
74,600,4320
55,1800,5328
55,1800,5296
56,1800,4080
56,1800,4080
75,600,4336
56,1800,5424
56,1800,5392
57,1800,4144
57,1800,4144
57,1800,5504
57,1800,5472
58,1800,4208
58,1800,4208
74,600,4320
58,1800,5600
59,1800,4288
58,1800,5568
59,1800,4288
73,600,4288
59,1800,5696
59,1800,5664
72,600,4272
60,1800,4352
60,1800,4352
71,600,4240
70,600,4224
60,1800,5792
60,1800,5760
59,1800,5696
59,1800,5664
69,600,4208
81,500,4416
127,500,5440
59,1800,4288
59,1800,4288
58,1800,5600
58,1800,5568
68,600,4176
57,1800,5504
58,1800,4208
57,1800,5472
58,1800,4208
56,1800,5424
57,1800,4144
56,1800,5392
57,1800,4144
56,1800,4080
56,1800,4080
55,1800,5328
55,1800,5296
55,1800,4016
55,1800,4016
54,1800,5248
54,1800,5216
54,1800,3952
54,1800,3952
53,1800,5168
53,1800,5136
69,600,4208
53,1800,3888
53,1800,3888
52,1800,5072
52,1800,5056
70,600,4224
6,500,3152
52,1800,3824
52,1800,3824
5,500,3136
69,600,4208
4,500,3120
3,500,3112
53,1800,3888
53,1800,3888
2,500,3096
1,500,3080
0,500,3072
53,1800,5168
53,1800,5136
68,600,4176
54,1800,3952
54,1800,3952
67,600,4160
54,1800,5248
54,1800,5216
66,600,4128
65,600,4112
55,1800,4016
55,1800,4016
64,600,4096
63,600,4072
62,600,4048
61,600,4024
60,600,4008
55,1800,5328
55,1800,5296
59,600,3984
56,1800,4080
56,1800,4080
58,600,3960
56,1800,5424
56,1800,5392
57,600,3936
57,1800,4144
57,1800,4144
56,600,3928
56,1800,4080
56,1800,4080
1,500,3080
3,500,3112
55,1800,5328
55,1800,5296
4,500,3120
5,500,3136
55,1800,4016
55,1800,4016
54,1800,5248
54,1800,5216
127,500,5440
54,1800,3952
54,1800,3952
57,600,3936
53,1800,5168
53,1800,5136
5,500,3136
6,500,3152
76,500,4320
53,1800,3888
53,1800,3888
127,500,5440
52,1800,5072
52,1800,5056
58,600,3960
52,1800,3824
52,1800,3824
51,1800,4992
51,1800,4976
9,500,3200
59,600,3984
50,1800,4912
51,1800,3760
50,1800,4896
51,1800,3760
36,500,3616
50,1800,3704
50,1800,3704
49,1800,4832
49,1800,4816
63,500,4080
50,1800,4912
50,1800,4896
33,500,3560
32,500,3544
31,500,3528
51,1800,3760
51,1800,3760
51,1800,4992
52,1800,3824
51,1800,4976
52,1800,3824
58,600,3960
52,1800,5072
52,1800,5056
57,600,3936
53,1800,3888
53,1800,3888
53,1800,5168
53,1800,5136
54,1800,3952
54,1800,3952
56,600,3928
57,600,3936
54,1800,5248
55,1800,4016
54,1800,5216
55,1800,4016
56,600,3928
55,1800,5328
55,1800,5296
56,1800,4080
56,1800,4080
56,1800,5424
56,1800,5392
57,1800,4144
57,1800,4144
56,1800,4080
56,1800,4080
2,500,3096
55,1800,5328
55,1800,5296
3,500,3112
5,500,3136
6,500,3152
54,1800,5248
55,1800,4016
54,1800,5216
55,1800,4016
7,500,3160
6,500,3152
5,500,3136
4,500,3120
3,500,3112
2,500,3096
0,500,3072
55,1800,5328
55,1800,5296
56,1800,4080
56,1800,4080
56,1800,5424
56,1800,5392
57,1800,4144
57,1800,4144
57,600,3936
57,1800,5504
57,1800,5472
58,1800,4208
58,1800,4208
58,600,3960
16,500,3304
56,500,3952
96,500,4736
57,1800,4144
57,1800,4144
127,500,5440
56,1800,5424
56,1800,5392
59,600,3984
56,1800,4080
56,1800,4080
55,1800,5328
55,1800,5296
55,1800,4016
55,1800,4016
54,1800,5248
54,1800,5216
60,600,4008
54,1800,3952
54,1800,3952
53,1800,5168
53,1800,5136
61,600,4024
53,1800,3888
53,1800,3888
52,1800,5072
52,1800,5056
105,500,4928
12,500,3240
52,1800,3824
52,1800,3824
62,600,4048
11,500,3224
51,1800,4992
51,1800,4976
10,500,3208
9,500,3200
8,500,3184
6,500,3152
4,500,3120
52,1800,5072
52,1800,5056
2,500,3096
1,500,3080
53,1800,3888
53,1800,3888
53,1800,5168
53,1800,5136
61,600,4024
54,1800,3952
54,1800,3952
60,600,4008
59,600,3984
54,1800,5248
55,1800,4016
54,1800,5216
55,1800,4016
58,600,3960
55,1800,5328
55,1800,5296
57,600,3936
56,1800,4080
56,1800,4080
56,600,3928
54,500,3920
55,600,3896
80,500,4400
55,1800,4016
55,1800,4016
95,500,4704
54,1800,5248
54,1800,5216
63,500,4080
95,500,4704
54,600,3880
54,1800,3952
54,1800,3952
53,1800,5168
53,1800,5136
127,500,5440
53,1800,3888
53,1800,3888
52,1800,5072
52,1800,5056
52,1800,3824
52,1800,3824
51,1800,4992
51,1800,4976
50,1800,4912
51,1800,3760
50,1800,4896
51,1800,3760
50,1800,3704
50,1800,3704
49,1800,4832
49,1800,4816
49,1800,3640
49,1800,4016
49,1800,3640
49,1800,3640
48,1800,4752
48,1800,4784
48,1800,4752
48,1800,4736
55,600,3896
48,1800,3584
48,1800,3952
47,1800,4688
47,1800,4704
47,1800,4688
47,1800,4656
46,1800,4608
47,1800,3528
46,1800,4624
47,1800,3888
46,1800,4608
46,1800,4576
56,600,3928
45,1800,4528
46,1800,3472
45,1800,4560
46,1800,3824
45,1800,6672
45,1800,4528
45,1800,6672
45,1800,4512
48,1800,4752
49,1800,3640
48,1800,4784
49,1800,4016
48,1800,4752
48,1800,4736
57,600,3936
50,1800,4912
50,1800,3704
50,1800,4944
50,1800,4080
50,1800,4912
50,1800,3704
50,1800,4896
50,1800,3704
64,1800,4640
64,1800,5120
65,1800,4720
65,1800,4720
58,600,3960
63,1800,4576
63,1800,5040
63,1800,4576
63,1800,4576
59,600,3984
62,1800,5968
62,1800,5936
62,1800,4496
62,1800,4496
60,600,4008
61,1800,5872
61,1800,5840
61,600,4024
62,600,4048
63,600,4072
95,500,4704
62,1800,5968
62,1800,5936
64,600,4096
127,500,5440
65,600,4112
66,600,4128
67,600,4160
68,600,4176
5,500,3136
69,600,4208
61,1800,5872
61,1800,5840
6,500,3152
70,600,4224
55,500,3928
61,1800,4416
61,1800,4416
127,500,5440
72,600,4272
6,500,3152
60,1800,5792
60,1800,5760
73,600,4288
74,600,4320
5,500,3136
3,500,3112
61,1800,5872
61,1800,5840
2,500,3096
62,1800,4496
62,1800,4496
1,500,3080
75,600,4336
62,1800,5968
62,1800,5936
63,1800,4576
63,1800,4576
63,1800,6080
63,1800,6048
64,1800,4640
64,1800,4640
74,600,4320
65,1800,4720
65,1800,4720
73,600,4288
1,500,3080
2,500,3096
64,1800,4640
64,1800,4640
3,500,3112
72,600,4272
2,500,3096
71,600,4240
1,500,3080
0,500,3072
65,1800,4720
65,1800,4720
70,600,4224
65,1800,3712
65,1800,3712
66,1800,4800
66,1800,4800
69,600,4208
67,1800,4880
66,1800,3776
67,1800,4880
66,1800,3776
67,1800,3832
67,1800,3832
68,1800,4960
68,1800,4960
68,600,4176
68,1800,3896
68,1800,3896
69,1800,5040
69,1800,5040
69,1800,3960
69,1800,3960
67,600,4160
70,1800,5120
70,1800,5120
64,600,4096
70,1800,4024
70,1800,4024
63,600,4072
71,1800,5200
71,1800,4088
71,1800,5200
71,1800,4088
72,1800,5296
72,1800,5296
62,600,4048
72,1800,4160
72,1800,4160
60,600,4008
73,1800,5376
73,1800,5376
59,600,3984
73,1800,4224
73,1800,4224
74,1800,5472
74,1800,5472
58,600,3960
74,1800,4288
74,1800,4288
75,1800,5552
75,1800,5552
55,600,3896
75,1800,4368
75,1800,4368
74,1800,4288
74,1800,4288
75,1800,4368
75,1800,4368
54,600,3880
79,1800,5920
79,1800,4656
79,1800,5920
79,1800,4656
83,1800,6320
82,1800,4896
83,1800,6320
82,1800,4896
86,1800,5216
86,1800,5216
90,1800,5568
90,1800,5568
94,1800,5936
94,1800,5936
50,600,3792
88,1800,5392
88,1800,5392
86,1800,5216
86,1800,5216
84,1800,5056
84,1800,5056
79,1800,4656
79,1800,4656
80,1800,6032
79,1800,4656
80,1800,6032
79,1800,4656
77,1800,4512
77,1800,4512
78,1800,5824
77,1800,4512
78,1800,5824
77,1800,4512
73,1800,4224
73,1800,4224
73,1800,5376
73,1800,4224
73,1800,5376
73,1800,4224
70,1800,5120
70,1800,4024
70,1800,5648
70,1800,4024
70,1800,5120
70,1800,4024
70,1800,5120
70,1800,4024
77,1800,4512
77,1800,4512
78,1800,5824
77,1800,4512
78,1800,5824
77,1800,4512
51,600,3816
77,1800,5744
77,1800,5744
49,600,3776
76,1800,4432
76,1800,4432
76,1800,4432
76,1800,4432
76,1800,5648
76,1800,5648
75,1800,4368
75,1800,4368
75,1800,5552
74,1800,4288
75,1800,5552
74,1800,4288
74,1800,5472
74,1800,5472
73,1800,5376
73,1800,4224
73,1800,5376
73,1800,4224
72,1800,5296
72,1800,4160
72,1800,5296
72,1800,4160
71,1800,4088
71,1800,4088
71,1800,5200
71,1800,5200
70,1800,4024
70,1800,4024
70,1800,5120
70,1800,5120
69,1800,3960
69,1800,3960
69,1800,5040
68,1800,3896
69,1800,5040
68,1800,3896
68,1800,4960
68,1800,4960
67,1800,3832
67,1800,3832
67,1800,4880
67,1800,4880
66,1800,4800
66,1800,3776
66,1800,4800
66,1800,3776
65,1800,3712
65,1800,3712
63,1800,4576
63,1800,4576
63,1800,6080
63,1800,6048
64,1800,4640
64,1800,4640
65,1800,4720
65,1800,4720
65,1800,3712
65,1800,3712
66,1800,4800
66,1800,4800
66,1800,3776
66,1800,3776
67,1800,4880
67,1800,4880
67,1800,3832
67,1800,3832
68,1800,4960
68,1800,4960
68,1800,3896
68,1800,3896
69,1800,5040
69,1800,5040
69,1800,3960
69,1800,3960
70,1800,5120
70,1800,5120
70,1800,4024
70,1800,4024
71,1800,5200
71,1800,5200
71,1800,4088
71,1800,4088
72,1800,5296
72,1800,5296
72,1800,4160
72,1800,4160
73,1800,5376
73,1800,5376
73,1800,4224
73,1800,4224
74,1800,5472
74,1800,5472
74,1800,4288
74,1800,4288
75,1800,5552
75,1800,5552
75,1800,4368
75,1800,4368
76,1800,5648
76,1800,5648
76,1800,4432
76,1800,4432
77,1800,5744
77,1800,5744
77,1800,4512
77,1800,4512
78,1800,5824
78,1800,5824
78,1800,4576
78,1800,4576
79,1800,5920
79,1800,5920
79,1800,4656
79,1800,4656
80,1800,6032
80,1800,6032
80,1800,4736
80,1800,4736
81,1800,6128
81,1800,6128
81,1800,4816
81,1800,4816
82,1800,6224
82,1800,6224
82,1800,4896
82,1800,4896
83,1800,6320
83,1800,4976
83,1800,6320
83,1800,4976
84,1800,6432
84,1800,5056
84,1800,6432
84,1800,5056
86,1800,5216
86,1800,5216
85,1800,5136
85,1800,5136
84,1800,5056
84,1800,5056
83,1800,6320
83,1800,4976
83,1800,6320
83,1800,4976
82,1800,6224
82,1800,4896
82,1800,6224
82,1800,4896
81,1800,4816
81,1800,4816
81,1800,6128
80,1800,4736
81,1800,6128
80,1800,4736
80,1800,6032
80,1800,6032
79,1800,5920
79,1800,4656
79,1800,5920
79,1800,4656
78,1800,4576
78,1800,4576
